Created as New Dataset,Sample 383 By Administrator Date Thursday, March 07 2024
nm,INT
560.4,4
560.5,4
560.6,4
560.7,4
560.8,4
560.9,4
561.0,4
561.1,3
561.2,3
561.3,3
561.4,3
561.5,2
561.6,2
561.7,2
561.8,1
561.9,1
562.0,1
562.1,0
562.2,0
562.3,0
562.4,0
562.5,1
562.6,1
562.7,2
562.8,2
562.9,3
563.0,4
563.1,5
563.2,6
563.3,7
563.4,8
563.5,9
563.6,10
563.7,11
563.8,11
563.9,12
564.0,13
564.1,14
564.2,14
564.3,15
564.4,16
564.5,18
564.6,19
564.7,20
564.8,21
564.9,23
565.0,24
565.1,26
565.2,28
565.3,29
565.4,31
565.5,33
565.6,35
565.7,37
565.8,40
565.9,43
566.0,46
566.1,48
566.2,51
566.3,54
566.4,57
566.5,59
566.6,62
566.7,65
566.8,67
566.9,70
567.0,72
567.1,74
567.2,76
567.3,78
567.4,80
567.5,81
567.6,82
567.7,83
567.8,83
567.9,84
568.0,84
568.1,84
568.2,84
568.3,84
568.4,85
568.5,85
568.6,85
568.7,85
568.8,86
568.9,86
569.0,86
569.1,85
569.2,85
569.3,84
569.4,83
569.5,82
569.6,81
569.7,80
569.8,79
569.9,77
570.0,75
570.1,74
570.2,72
570.3,70
570.4,68
570.5,66
570.6,64
570.7,61
570.8,59
570.9,56
571.0,53
571.1,50
571.2,48
571.3,45
571.4,42
571.5,39
571.6,37
571.7,34
571.8,32
571.9,29
572.0,27
572.1,25
572.2,23
572.3,21
572.4,19
572.5,18
572.6,16
572.7,15
572.8,14
572.9,12
573.0,11
573.1,10
573.2,9
573.3,8
573.4,7
573.5,6
573.6,5
573.7,4
573.8,3
573.9,2
574.0,2
574.1,2
574.2,3
574.3,4
574.4,5
574.5,7
574.6,9
574.7,11
574.8,14
574.9,16
575.0,19
575.1,22
575.2,24
575.3,27
575.4,29
575.5,31
575.6,34
575.7,37
575.8,40
575.9,42
576.0,45
576.1,48
576.2,52
576.3,55
576.4,59
576.5,62
576.6,66
576.7,69
576.8,72
576.9,75
577.0,78
577.1,81
577.2,84
577.3,86
577.4,89
577.5,91
577.6,94
577.7,96
577.8,98
577.9,100
578.0,102
578.1,103
578.2,104
578.3,105
578.4,106
578.5,107
578.6,108
578.7,110
578.8,111
578.9,112
579.0,113
579.1,114
579.2,115
579.3,116
579.4,117
579.5,118
579.6,118
579.7,118
579.8,118
579.9,117
580.0,117
580.1,116
580.2,116
580.3,116
580.4,116
580.5,115
580.6,115
580.7,114
580.8,114
580.9,113
581.0,112
581.1,111
581.2,110
581.3,109
581.4,108
581.5,107
581.6,106
581.7,106
581.8,106
581.9,106
582.0,106
582.1,107
582.2,108
582.3,109
582.4,110
582.5,111
582.6,113
582.7,115
582.8,117
582.9,120
583.0,122
583.1,125
583.2,128
583.3,131
583.4,135
583.5,138
583.6,141
583.7,144
583.8,147
583.9,150
584.0,153
584.1,157
584.2,160
584.3,163
584.4,166
584.5,170
584.6,173
584.7,177
584.8,181
584.9,185
585.0,188
585.1,192
585.2,195
585.3,199
585.4,202
585.5,205
585.6,207
585.7,210
585.8,212
585.9,214
586.0,215
586.1,216
586.2,217
586.3,218
586.4,219
586.5,219
586.6,219
586.7,219
586.8,218
586.9,217
587.0,216
587.1,215
587.2,214
587.3,212
587.4,211
587.5,209
587.6,207
587.7,206
587.8,204
587.9,203
588.0,201
588.1,200
588.2,198
588.3,196
588.4,194
588.5,192
588.6,190
588.7,188
588.8,186
588.9,184
589.0,182
589.1,181
589.2,179
589.3,177
589.4,176
589.5,175
589.6,174
589.7,173
589.8,172
589.9,172
590.0,172
590.1,172
590.2,173
590.3,173
590.4,175
590.5,176
590.6,178
590.7,180
590.8,183
590.9,185
591.0,188
591.1,191
591.2,194
591.3,197
591.4,200
591.5,204
591.6,207
591.7,211
591.8,216
591.9,220
592.0,224
592.1,229
592.2,234
592.3,238
592.4,243
592.5,247
592.6,251
592.7,256
592.8,259
592.9,263
593.0,266
593.1,269
593.2,272
593.3,274
593.4,277
593.5,279
593.6,281
593.7,282
593.8,283
593.9,284
594.0,285
594.1,286
594.2,286
594.3,286
594.4,286
594.5,287
594.6,287
594.7,287
594.8,287
594.9,286
595.0,286
595.1,285
595.2,284
595.3,283
595.4,282
595.5,281
595.6,279
595.7,277
595.8,276
595.9,274
596.0,273
596.1,271
596.2,270
596.3,269
596.4,268
596.5,268
596.6,267
596.7,266
596.8,266
596.9,266
597.0,265
597.1,265
597.2,265
597.3,265
597.4,266
597.5,266
597.6,268
597.7,269
597.8,271
597.9,273
598.0,275
598.1,278
598.2,280
598.3,283
598.4,286
598.5,289
598.6,292
598.7,296
598.8,299
598.9,303
599.0,306
599.1,310
599.2,314
599.3,318
599.4,321
599.5,324
599.6,327
599.7,329
599.8,332
599.9,334
600.0,337
600.1,339
600.2,341
600.3,344
600.4,346
600.5,348
600.6,351
600.7,353
600.8,355
600.9,356
601.0,358
601.1,359
601.2,359
601.3,360
601.4,360
601.5,361
601.6,361
601.7,360
601.8,361
601.9,361
602.0,361
602.1,361
602.2,361
602.3,361
602.4,361
602.5,361
602.6,361
602.7,361
602.8,361
602.9,361
603.0,361
603.1,361
603.2,361
603.3,361
603.4,360
603.5,359
603.6,359
603.7,358
603.8,357
603.9,356
604.0,355
604.1,354
604.2,353
604.3,353
604.4,353
604.5,353
604.6,353
604.7,354
604.8,355
604.9,356
605.0,357
605.1,359
605.2,360
605.3,362
605.4,363
605.5,365
605.6,367
605.7,368
605.8,369
605.9,371
606.0,372
606.1,373
606.2,374
606.3,374
606.4,375
606.5,375
606.6,376
606.7,376
606.8,376
606.9,376
607.0,376
607.1,376
607.2,376
607.3,376
607.4,376
607.5,376
607.6,376
607.7,376
607.8,376
607.9,376
608.0,376
608.1,376
608.2,376
608.3,377
608.4,378
608.5,379
608.6,380
608.7,382
608.8,384
608.9,386
609.0,388
609.1,390
609.2,392
609.3,394
609.4,396
609.5,398
609.6,399
609.7,400
609.8,401
609.9,402
610.0,403
610.1,405
610.2,406
610.3,408
610.4,410
610.5,412
610.6,414
610.7,417
610.8,419
610.9,422
611.0,424
611.1,427
611.2,430
611.3,432
611.4,434
611.5,437
611.6,439
611.7,440
611.8,441
611.9,442
612.0,442
612.1,442
612.2,441
612.3,440
612.4,438
612.5,436
612.6,434
612.7,432
612.8,430
612.9,428
613.0,426
613.1,424
613.2,422
613.3,420
613.4,417
613.5,414
613.6,411
613.7,408
613.8,403
613.9,398
614.0,393
614.1,388
614.2,382
614.3,376
614.4,370
614.5,364
614.6,357
614.7,351
614.8,345
614.9,338
615.0,332
615.1,325
615.2,318
615.3,312
615.4,305
615.5,299
615.6,292
615.7,285
615.8,279
615.9,273
616.0,266
616.1,259
616.2,253
616.3,246
616.4,240
616.5,233
616.6,227
616.7,220
616.8,215
616.9,209
617.0,204
617.1,200
617.2,196
617.3,193
617.4,189
617.5,186
617.6,184
617.7,181
617.8,178
617.9,175
618.0,173
618.1,171
618.2,170
618.3,168
618.4,167
618.5,166
618.6,166
618.7,167
618.8,167
618.9,168
619.0,170
619.1,171
619.2,173
619.3,175
619.4,178
619.5,181
619.6,184
619.7,188
619.8,191
619.9,195
620.0,199
620.1,204
620.2,209
620.3,214
620.4,218
620.5,223
620.6,229
620.7,234
620.8,239
620.9,245
621.0,251
621.1,257
621.2,263
621.3,269
621.4,275
621.5,280
621.6,286
621.7,291
621.8,296
621.9,301
622.0,306
622.1,310
622.2,314
622.3,318
622.4,322
622.5,326
622.6,328
622.7,330
622.8,332
622.9,333
623.0,333
623.1,333
623.2,332
623.3,331
623.4,330
623.5,328
623.6,327
623.7,326
623.8,325
623.9,325
624.0,324
624.1,323
624.2,323
624.3,323
624.4,323
624.5,322
624.6,322
624.7,322
624.8,323
624.9,323
625.0,323
625.1,323
625.2,323
625.3,323
625.4,322
625.5,322
625.6,321
625.7,320
625.8,319
625.9,318
626.0,318
626.1,318
626.2,318
626.3,319
626.4,321
626.5,323
626.6,325
626.7,328
626.8,331
626.9,334
627.0,336
627.1,338
627.2,341
627.3,343
627.4,345
627.5,347
627.6,350
627.7,353
627.8,355
627.9,358
628.0,361
628.1,365
628.2,368
628.3,371
628.4,375
628.5,377
628.6,381
628.7,383
628.8,386
628.9,389
629.0,392
629.1,394
629.2,397
629.3,399
629.4,401
629.5,403
629.6,404
629.7,406
629.8,406
629.9,407
630.0,408
630.1,409
630.2,410
630.3,411
630.4,413
630.5,415
630.6,417
630.7,418
630.8,420
630.9,421
631.0,422
631.1,423
631.2,423
631.3,423
631.4,424
631.5,424
631.6,423
631.7,424
631.8,424
631.9,424
632.0,425
632.1,426
632.2,427
632.3,427
632.4,428
632.5,429
632.6,430
632.7,430
632.8,431
632.9,432
633.0,434
633.1,436
633.2,437
633.3,439
633.4,441
633.5,443
633.6,445
633.7,447
633.8,449
633.9,451
634.0,453
634.1,454
634.2,455
634.3,456
634.4,457
634.5,458
634.6,458
634.7,459
634.8,459
634.9,458
635.0,457
635.1,456
635.2,454
635.3,452
635.4,450
635.5,447
635.6,443
635.7,440
635.8,436
635.9,432
636.0,428
636.1,424
636.2,420
636.3,415
636.4,411
636.5,406
636.6,401
636.7,396
636.8,392
636.9,387
637.0,383
637.1,379
637.2,375
637.3,371
637.4,367
637.5,364
637.6,360
637.7,356
637.8,351
637.9,347
638.0,342
638.1,337
638.2,332
638.3,327
638.4,323
638.5,318
638.6,314
638.7,311
638.8,307
638.9,304
639.0,301
639.1,298
639.2,295
639.3,293
639.4,290
639.5,288
639.6,286
639.7,284
639.8,283
639.9,283
640.0,283
640.1,283
640.2,282
640.3,282
640.4,281
640.5,281
640.6,281
640.7,280
640.8,280
640.9,279
641.0,279
641.1,279
641.2,280
641.3,281
641.4,283
641.5,285
641.6,287
641.7,289
641.8,292
641.9,294
642.0,297
642.1,300
642.2,303
642.3,307
642.4,310
642.5,314
642.6,319
642.7,324
642.8,329
642.9,335
643.0,340
643.1,346
643.2,352
643.3,357
643.4,362
643.5,366
643.6,371
643.7,376
643.8,380
643.9,385
644.0,389
644.1,394
644.2,398
644.3,403
644.4,408
644.5,414
644.6,419
644.7,424
644.8,429
644.9,434
645.0,439
645.1,445
645.2,451
645.3,457
645.4,462
645.5,468
645.6,473
645.7,478
645.8,483
645.9,487
646.0,490
646.1,493
646.2,495
646.3,497
646.4,498
646.5,498
646.6,499
646.7,499
646.8,498
646.9,498
647.0,498
647.1,498
647.2,497
647.3,497
647.4,497
647.5,496
647.6,495
647.7,494
647.8,492
647.9,491
648.0,488
648.1,485
648.2,482
648.3,479
648.4,475
648.5,471
648.6,466
648.7,462
648.8,457
648.9,452
649.0,447
649.1,442
649.2,437
649.3,432
649.4,427
649.5,422
649.6,418
649.7,414
649.8,410
649.9,406
650.0,402
650.1,399
650.2,396
650.3,393
650.4,390
650.5,387
650.6,384
650.7,381
650.8,378
650.9,374
651.0,371
651.1,367
651.2,364
651.3,359
651.4,355
651.5,351
651.6,346
651.7,341
651.8,336
651.9,331
652.0,325
652.1,318
652.2,311
652.3,305
652.4,298
652.5,289
652.6,281
652.7,274
652.8,266
652.9,258
653.0,251
653.1,244
653.2,237
653.3,229
653.4,222
653.5,215
653.6,209
653.7,202
653.8,195
653.9,188
654.0,181
654.1,174
654.2,167
654.3,160
654.4,153
654.5,146
654.6,140
654.7,134
654.8,128
654.9,123
655.0,118
655.1,113
655.2,109
655.3,106
655.4,103
655.5,101
655.6,99
655.7,97
655.8,96
655.9,95
656.0,94
656.1,94
656.2,93
656.3,93
656.4,92
656.5,91
656.6,90
656.7,89
656.8,88
656.9,88
657.0,87
657.1,86
657.2,86
657.3,86
657.4,86
657.5,87
657.6,87
657.7,88
657.8,88
657.9,89
658.0,89
658.1,90
658.2,90
658.3,90
658.4,91
658.5,91
658.6,90
658.7,90
658.8,90
658.9,90
659.0,89
659.1,88
659.2,87
659.3,86
659.4,84
659.5,82
659.6,80
659.7,78
659.8,76
659.9,75
660.0,73
660.1,72
660.2,71
660.3,71
660.4,71
660.5,72
660.6,73
660.7,74
660.8,76
660.9,79
661.0,81
661.1,85
661.2,88
661.3,93
661.4,97
661.5,102
661.6,106
661.7,111
661.8,116
661.9,122
662.0,127
662.1,133
662.2,140
662.3,147
662.4,155
662.5,163
662.6,172
662.7,183
662.8,194
662.9,205
663.0,216
663.1,229
663.2,241
663.3,253
663.4,265
663.5,278
663.6,291
663.7,304
663.8,316
663.9,329
664.0,342
664.1,354
664.2,367
664.3,379
664.4,391
664.5,404
664.6,414
664.7,424
664.8,435
664.9,444
665.0,454
665.1,462
665.2,471
665.3,479
665.4,486
665.5,493
665.6,500
665.7,506
665.8,513
665.9,519
666.0,524
666.1,529
666.2,535
666.3,540
666.4,545
666.5,550
666.6,555
666.7,560
666.8,565
666.9,568
667.0,572
667.1,574
667.2,576
667.3,576
667.4,576
667.5,575
667.6,574
667.7,572
667.8,570
667.9,567
668.0,564
668.1,562
668.2,560
668.3,558
668.4,555
668.5,553
668.6,550
668.7,548
668.8,545
668.9,544
669.0,542
669.1,540
669.2,537
669.3,534
669.4,532
669.5,529
669.6,526
669.7,524
669.8,520
669.9,516
670.0,511
670.1,506
670.2,501
670.3,497
670.4,493
670.5,489
670.6,486
670.7,482
670.8,479
670.9,477
671.0,475
671.1,473
671.2,472
671.3,471
671.4,469
671.5,467
671.6,465
671.7,463
671.8,461
671.9,460
672.0,457
672.1,455
672.2,453
672.3,451
672.4,449
672.5,446
672.6,444
672.7,443
672.8,441
672.9,439
673.0,437
673.1,434
673.2,432
673.3,429
673.4,427
673.5,424
673.6,422
673.7,420
673.8,416
673.9,412
674.0,408
674.1,404
674.2,399
674.3,394
674.4,389
674.5,384
674.6,378
674.7,371
674.8,366
674.9,361
675.0,357
675.1,353
675.2,349
675.3,345
675.4,341
675.5,337
675.6,334
675.7,330
675.8,325
675.9,319
676.0,311
676.1,304
676.2,296
676.3,289
676.4,280
676.5,272
676.6,264
676.7,255
676.8,246
676.9,237
677.0,229
677.1,222
677.2,214
677.3,206
677.4,199
677.5,191
677.6,184
677.7,176
677.8,168
677.9,161
678.0,154
678.1,148
678.2,140
678.3,133
678.4,126
678.5,119
678.6,112
678.7,104
678.8,98
678.9,93
679.0,88
679.1,84
679.2,81
679.3,79
679.4,79
679.5,79
679.6,79
679.7,80
679.8,82
679.9,83
680.0,85
680.1,86
680.2,88
680.3,89
680.4,91
680.5,93
680.6,95
680.7,97
680.8,99
680.9,101
681.0,104
681.1,107
681.2,110
681.3,114
681.4,118
681.5,122
681.6,126
681.7,131
681.8,136
681.9,141
682.0,147
682.1,153
682.2,159
682.3,164
682.4,169
682.5,174
682.6,179
682.7,183
682.8,188
682.9,191
683.0,195
683.1,199
683.2,203
683.3,207
683.4,211
683.5,214
683.6,218
683.7,222
683.8,225
683.9,229
684.0,232
684.1,235
684.2,238
684.3,240
684.4,242
684.5,244
684.6,245
684.7,246
684.8,246
684.9,245
685.0,245
685.1,245
685.2,244
685.3,242
685.4,241
685.5,240
685.6,239
685.7,239
685.8,239
685.9,239
686.0,239
686.1,239
686.2,238
686.3,238
686.4,238
686.5,237
686.6,236
686.7,235
686.8,233
686.9,232
687.0,231
687.1,232
687.2,232
687.3,233
687.4,234
687.5,237
687.6,239
687.7,242
687.8,246
687.9,251
688.0,255
688.1,260
688.2,265
688.3,271
688.4,276
688.5,282
688.6,287
688.7,291
688.8,296
688.9,301
689.0,304
689.1,308
689.2,311
689.3,314
689.4,316
689.5,319
689.6,322
689.7,325
689.8,327
689.9,330
690.0,333
690.1,335
690.2,338
690.3,340
690.4,342
690.5,342
690.6,343
690.7,342
690.8,341
690.9,339
691.0,337
691.1,335
691.2,332
691.3,329
691.4,325
691.5,321
691.6,316
691.7,312
691.8,306
691.9,300
692.0,293
692.1,287
692.2,279
692.3,272
692.4,263
692.5,254
692.6,246
692.7,237
692.8,227
692.9,218
693.0,209
693.1,199
693.2,190
693.3,180
693.4,171
693.5,163
693.6,154
693.7,144
693.8,136
693.9,128
694.0,120
694.1,112
694.2,104
694.3,96
694.4,88
694.5,80
694.6,71
694.7,63
694.8,55
694.9,48
695.0,40
695.1,34
695.2,29
695.3,25
695.4,22
695.5,21
695.6,21
695.7,23
695.8,26
695.9,30
696.0,35
696.1,40
696.2,47
696.3,54
696.4,62
696.5,70
696.6,79
696.7,88
696.8,97
696.9,108
697.0,117
697.1,128
697.2,137
697.3,146
697.4,155
697.5,163
697.6,171
697.7,180
697.8,187
697.9,195
698.0,203
698.1,212
698.2,222
698.3,232
698.4,243
698.5,253
698.6,263
698.7,272
698.8,280
698.9,288
699.0,295
699.1,301
699.2,306
699.3,310
699.4,313
699.5,315
699.6,316
699.7,316
699.8,317
699.9,317
700.0,315
700.1,313
700.2,310
700.3,307
700.4,303
700.5,298
700.6,293
700.7,288
700.8,281
700.9,274
701.0,267
701.1,259
701.2,251
701.3,242
701.4,233
701.5,223
701.6,213
701.7,203
701.8,193
701.9,183
702.0,175
702.1,167
702.2,160
702.3,153
702.4,146
702.5,140
702.6,134
702.7,127
702.8,121
702.9,114
703.0,106
703.1,99
703.2,91
703.3,83
703.4,78
703.5,74
703.6,71
703.7,69
703.8,69
703.9,70
704.0,73
704.1,77
704.2,82
704.3,88
704.4,93
704.5,98
704.6,102
704.7,107
704.8,111
704.9,115
705.0,118
705.1,120
705.2,122
705.3,123
705.4,124
705.5,126
705.6,126
705.7,127
705.8,127
705.9,127
706.0,128
706.1,128
706.2,129
706.3,130
706.4,131
706.5,133
706.6,136
706.7,139
706.8,142
706.9,146
707.0,150
707.1,155
707.2,160
707.3,166
707.4,172
707.5,178
707.6,184
707.7,191
707.8,199
707.9,207
708.0,216
708.1,225
708.2,236
708.3,247
708.4,257
708.5,269
708.6,281
708.7,294
708.8,306
708.9,319
709.0,333
709.1,349
709.2,363
709.3,378
709.4,394
709.5,410
709.6,426
709.7,442
709.8,460
709.9,478
710.0,494
710.1,511
710.2,527
710.3,543
710.4,559
710.5,573
710.6,589
710.7,603
710.8,615
710.9,627
711.0,638
711.1,647
711.2,656
711.3,662
711.4,668
711.5,672
711.6,674
711.7,675
711.8,674
711.9,673
712.0,670
712.1,666
712.2,662
712.3,657
712.4,650
712.5,643
712.6,636
712.7,628
712.8,619
712.9,610
713.0,599
713.1,588
713.2,575
713.3,561
713.4,548
713.5,534
713.6,518
713.7,503
713.8,486
713.9,469
714.0,452
714.1,433
714.2,416
714.3,399
714.4,380
714.5,363
714.6,345
714.7,329
714.8,312
714.9,296
715.0,282
715.1,268
715.2,255
715.3,242
715.4,229
715.5,218
715.6,207
715.7,197
715.8,187
715.9,178
716.0,169
716.1,161
716.2,153
716.3,147
716.4,140
716.5,135
716.6,130
716.7,126
716.8,122
716.9,118
717.0,114
717.1,111
717.2,108
717.3,103
717.4,99
717.5,94
717.6,90
717.7,85
717.8,79
717.9,74
718.0,68
718.1,63
718.2,58
718.3,52
718.4,47
718.5,42
718.6,38
718.7,35
718.8,32
718.9,29
719.0,27
719.1,25
719.2,24
719.3,24
719.4,24
719.5,24
719.6,23
719.7,23
719.8,22
719.9,21
720.0,20
720.1,20
720.2,19
720.3,17
720.4,16
720.5,15
720.6,14
720.7,14
720.8,13
720.9,13
721.0,13
721.1,13
721.2,13
721.3,13
721.4,13
721.5,13
721.6,13
721.7,13
721.8,14
721.9,14
722.0,14
722.1,14
722.2,15
722.3,15
722.4,17
722.5,18
722.6,19
722.7,21
722.8,22
722.9,24
723.0,27
723.1,30
723.2,34
723.3,38
723.4,44
723.5,50
723.6,57
723.7,64
723.8,73
723.9,82
724.0,92
724.1,102
724.2,114
724.3,125
724.4,137
724.5,148
724.6,159
724.7,169
724.8,180
724.9,190
725.0,200
725.1,208
725.2,216
725.3,222
725.4,228
725.5,233
725.6,238
725.7,243
725.8,248
725.9,252
726.0,256
726.1,260
726.2,263
726.3,267
726.4,270
726.5,273
726.6,277
726.7,280
726.8,282
726.9,285
727.0,287
727.1,288
727.2,290
727.3,291
727.4,293
727.5,294
727.6,296
727.7,298
727.8,300
727.9,303
728.0,305
728.1,309
728.2,313
728.3,318
728.4,323
728.5,328
728.6,332
728.7,337
728.8,340
728.9,343
729.0,346
729.1,350
729.2,353
729.3,357
729.4,362
729.5,368
729.6,375
729.7,383
729.8,392
729.9,403
730.0,413
730.1,425
730.2,438
730.3,449
730.4,462
730.5,474
730.6,486
730.7,497
730.8,508
730.9,520
731.0,531
731.1,542
731.2,552
731.3,561
731.4,571
731.5,580
731.6,588
731.7,596
731.8,604
731.9,611
